group block segsites
7 996 35
7 997 29
7 998 32
7 999 20
7 1000 34
8 1 22
8 2 19
8 3 34
8 4 61
8 5 13
8 6 38
8 7 0
8 8 39
8 9 38
8 10 13
8 11 34
8 12 11
8 13 0
8 14 20
8 15 23
8 16 34
8 17 38
8 18 37
8 19 4
8 20 18
8 21 2
8 22 18
8 23 0
8 24 32
8 25 0
8 26 16
8 27 39
8 28 0
8 29 51
8 30 2
8 31 26
8 32 29
8 33 0
8 34 66
8 35 36
8 36 30
8 37 31
8 38 19
8 39 34
8 40 0
8 41 23
8 42 4
8 43 66
8 44 51
8 45 21
8 46 15
8 47 18
8 48 23
8 49 11
8 50 26
8 51 19
8 52 7
8 53 1
8 54 0
8 55 9
8 56 42
8 57 18
8 58 27
8 59 23
8 60 20
8 61 35
8 62 12
8 63 61
8 64 11
8 65 2
8 66 14
8 67 15
8 68 80
8 69 7
8 70 35
8 71 33
8 72 1
8 73 3
8 74 20
8 75 27
8 76 11
8 77 13
8 78 4
8 79 43
8 80 32
8 81 30
8 82 24
8 83 0
8 84 25
8 85 3
8 86 31
8 87 49
8 88 26
8 89 1
8 90 0
8 91 3
8 92 3
8 93 30
8 94 29
8 95 40
8 96 7
8 97 20
8 98 1
8 99 17
8 100 12
8 101 17
8 102 27
8 103 36
8 104 9
8 105 33
8 106 19
8 107 2
8 108 0
8 109 34
8 110 16
8 111 33
8 112 1
8 113 12
8 114 27
8 115 1
8 116 31
8 117 36
8 118 5
8 119 56
8 120 34
8 121 20
8 122 20
8 123 21
8 124 32
8 125 43
8 126 15
8 127 17
8 128 40
8 129 15
8 130 30
8 131 10
8 132 0
8 133 19
8 134 0
8 135 45
8 136 10
8 137 10
8 138 34
8 139 24
8 140 0
8 141 15
8 142 17
8 143 31
8 144 15
8 145 49
8 146 2
8 147 5
8 148 33
8 149 0
8 150 0
8 151 18
8 152 0
8 153 39
8 154 48
8 155 46
8 156 1
8 157 0
8 158 41
8 159 48
8 160 17
8 161 14
8 162 23
8 163 6
8 164 23
8 165 19
8 166 39
8 167 18
8 168 21
8 169 53
8 170 12
8 171 24
8 172 22
8 173 23
8 174 36
8 175 1
8 176 22
8 177 12
8 178 23
8 179 2
8 180 34
8 181 53
8 182 3
8 183 3
8 184 26
8 185 0
8 186 48
8 187 29
8 188 17
8 189 16
8 190 58
8 191 59
8 192 14
8 193 20
8 194 3
8 195 34
8 196 1
8 197 4
8 198 5
8 199 55
8 200 31
8 201 16
8 202 2
8 203 43
8 204 1
8 205 16
8 206 2
8 207 47
8 208 23
8 209 20
8 210 16
8 211 39
8 212 16
8 213 23
8 214 39
8 215 42
8 216 6
8 217 15
8 218 3
8 219 30
8 220 0
8 221 22
8 222 4
8 223 4
8 224 32
8 225 5
8 226 36
8 227 73
8 228 1
8 229 18
8 230 11
8 231 31
8 232 6
8 233 14
8 234 27
8 235 32
8 236 47
8 237 50
8 238 1
8 239 11
8 240 32
8 241 27
8 242 48
8 243 29
8 244 1
8 245 26
8 246 24
8 247 17
8 248 1
8 249 51
8 250 58
8 251 8
8 252 32
8 253 34
8 254 11
8 255 44
8 256 15
8 257 37
8 258 45
8 259 19
8 260 1
8 261 36
8 262 45
8 263 47
8 264 20
8 265 51
8 266 29
8 267 6
8 268 31
8 269 30
8 270 0
8 271 1
8 272 5
8 273 0
8 274 23
8 275 16
8 276 30
8 277 14
8 278 1
8 279 43
8 280 11
8 281 43
8 282 0
8 283 20
8 284 16
8 285 4
8 286 8
8 287 38
8 288 48
8 289 60
8 290 49
8 291 25
8 292 10
8 293 0
8 294 10
8 295 28
8 296 33
8 297 13
8 298 0
8 299 35
8 300 38
8 301 62
8 302 2
8 303 47
8 304 33
8 305 3
8 306 17
8 307 0
8 308 0
8 309 21
8 310 0
8 311 28
8 312 9
8 313 10
8 314 10
8 315 10
8 316 0
8 317 40
8 318 47
8 319 43
8 320 3
8 321 0
8 322 37
8 323 10
8 324 29
8 325 38
8 326 1
8 327 43
8 328 10
8 329 37
8 330 36
8 331 40
8 332 16
8 333 0
8 334 9
8 335 1
8 336 30
8 337 24
8 338 27
8 339 14
8 340 36
8 341 35
8 342 37
8 343 0
8 344 15
8 345 5
8 346 33
8 347 0
8 348 1
8 349 34
8 350 9
8 351 43
8 352 26
8 353 8
8 354 13
8 355 18
8 356 30
8 357 10
8 358 23
8 359 33
8 360 22
8 361 23
8 362 12
8 363 24
8 364 6
8 365 63
8 366 31
8 367 34
8 368 31
8 369 31
8 370 40
8 371 17
8 372 41
8 373 10
8 374 35
8 375 1
8 376 31
8 377 26
8 378 26
8 379 11
8 380 39
8 381 4
8 382 36
8 383 19
8 384 43
8 385 1
8 386 21
8 387 1
8 388 3
8 389 0
8 390 42
8 391 18
8 392 0
8 393 59
8 394 42
8 395 48
8 396 15
8 397 2
8 398 15
8 399 14
8 400 12
8 401 0
8 402 11
8 403 34
8 404 3
8 405 24
8 406 7
8 407 27
8 408 18
8 409 26
8 410 17
8 411 34
8 412 10
8 413 5
8 414 14
8 415 12
8 416 23
8 417 14
8 418 28
8 419 1
8 420 0
8 421 22
8 422 2
8 423 37
8 424 5
8 425 21
8 426 11
8 427 26
8 428 21
8 429 36
8 430 71
8 431 31
8 432 14
8 433 4
8 434 1
8 435 16
8 436 2
8 437 42
8 438 0
8 439 8
8 440 6
8 441 9
8 442 38
8 443 7
8 444 1
8 445 17
8 446 12
8 447 16
8 448 26
8 449 36
8 450 39
8 451 25
8 452 2
8 453 0
8 454 47
8 455 10
8 456 14
8 457 0
8 458 64
8 459 32
8 460 27
8 461 9
8 462 23
8 463 11
8 464 6
8 465 15
8 466 45
8 467 25
8 468 26
8 469 16
8 470 20
8 471 11
8 472 7
8 473 0
8 474 1
8 475 11
8 476 2
8 477 52
8 478 2
8 479 3
8 480 22
8 481 5
8 482 0
8 483 19
8 484 18
8 485 5
8 486 27
8 487 16
8 488 48
8 489 1
8 490 35
8 491 21
8 492 0
8 493 17
8 494 1
8 495 1
8 496 3
8 497 16
8 498 45
8 499 27
8 500 9
8 501 17
8 502 14
8 503 25
8 504 17
8 505 15
8 506 28
8 507 47
8 508 21
8 509 19
8 510 65
8 511 38
8 512 66
8 513 0
8 514 43
8 515 59
8 516 57
8 517 27
8 518 39
8 519 28
8 520 37
8 521 30
8 522 46
8 523 19
8 524 0
8 525 6
8 526 16
8 527 54
8 528 42
8 529 3
8 530 14
8 531 29
8 532 23
8 533 9
8 534 14
8 535 28
8 536 0
8 537 21
8 538 55
8 539 0
8 540 23
8 541 46
8 542 11
8 543 29
8 544 28
8 545 20
8 546 29
8 547 55
8 548 17
8 549 27
8 550 15
8 551 25
8 552 47
8 553 42
8 554 20
8 555 15
8 556 14
8 557 10
8 558 52
8 559 0
8 560 0
8 561 14
8 562 57
8 563 31
8 564 19
8 565 11
8 566 15
8 567 28
8 568 24
8 569 1
8 570 25
8 571 31
8 572 0
8 573 0
8 574 62
8 575 44
8 576 13
8 577 2
8 578 18
8 579 15
8 580 12
8 581 13
8 582 14
8 583 52
8 584 5
8 585 18
8 586 71
8 587 8
8 588 0
8 589 4
8 590 22
8 591 30
8 592 18
8 593 38
8 594 29
8 595 45
8 596 36
8 597 0
8 598 2
8 599 37
8 600 43
8 601 32
8 602 45
8 603 35
8 604 30
8 605 0
8 606 27
8 607 11
8 608 28
8 609 16
8 610 0
8 611 7
8 612 35
8 613 22
8 614 27
8 615 30
8 616 0
8 617 40
8 618 12
8 619 11
8 620 59
8 621 41
8 622 30
8 623 41
8 624 35
8 625 8
8 626 29
8 627 49
8 628 0
8 629 29
8 630 32
8 631 19
8 632 35
8 633 14
8 634 16
8 635 56
8 636 0
8 637 3
8 638 12
8 639 22
8 640 42
8 641 5
8 642 11
8 643 8
8 644 0
8 645 46
8 646 37
8 647 0
8 648 16
8 649 0
8 650 9
8 651 23
8 652 27
8 653 17
8 654 1
8 655 20
8 656 13
8 657 17
8 658 0
8 659 11
8 660 50
8 661 2
8 662 15
8 663 25
8 664 6
8 665 34
8 666 16
8 667 23
8 668 33
8 669 1
8 670 0
8 671 27
8 672 1
8 673 30
8 674 28
8 675 41
8 676 34
8 677 0
8 678 37
8 679 39
8 680 20
8 681 25
8 682 30
8 683 7
8 684 7
8 685 42
8 686 32
8 687 0
8 688 48
8 689 16
8 690 17
8 691 1
8 692 62
8 693 32
8 694 19
8 695 1
8 696 13
8 697 55
8 698 17
8 699 2
8 700 46
8 701 41
8 702 8
8 703 11
8 704 32
8 705 42
8 706 3
8 707 1
8 708 36
8 709 19
8 710 29
8 711 38
8 712 44
8 713 21
8 714 44
8 715 1
8 716 42
8 717 12
8 718 38
8 719 2
8 720 79
8 721 14
8 722 42
8 723 22
8 724 33
8 725 5
8 726 30
8 727 29
8 728 40
8 729 42
8 730 34
8 731 21
8 732 46
8 733 34
8 734 33
8 735 7
8 736 1
8 737 0
8 738 25
8 739 15
8 740 39
8 741 17
8 742 16
8 743 24
8 744 24
8 745 7
8 746 4
8 747 92
8 748 42
8 749 5
8 750 18
8 751 38
8 752 51
8 753 11
8 754 2
8 755 30
8 756 3
8 757 25
8 758 17
8 759 57
8 760 20
8 761 10
8 762 10
8 763 37
8 764 78
8 765 27
8 766 2
8 767 0
8 768 20
8 769 10
8 770 41
8 771 0
8 772 63
8 773 13
8 774 3
8 775 24
8 776 35
8 777 54
8 778 17
8 779 7
8 780 2
8 781 16
8 782 44
8 783 13
8 784 54
8 785 21
8 786 40
8 787 57
8 788 14
8 789 1
8 790 44
8 791 47
8 792 0
8 793 15
8 794 16
8 795 38
8 796 0
8 797 9
8 798 27
8 799 27
8 800 34
8 801 11
8 802 70
8 803 21
8 804 12
8 805 37
8 806 0
8 807 20
8 808 42
8 809 23
8 810 26
8 811 29
8 812 0
8 813 11
8 814 27
8 815 10
8 816 42
8 817 20
8 818 28
8 819 16
8 820 21
8 821 32
8 822 28
8 823 29
8 824 47
8 825 9
8 826 0
8 827 1
8 828 22
8 829 2
8 830 31
8 831 36
8 832 41
8 833 19
8 834 27
8 835 20
8 836 43
8 837 39
8 838 25
8 839 32
8 840 21
8 841 21
8 842 50
8 843 27
8 844 9
8 845 1
8 846 11
8 847 52
8 848 80
8 849 38
8 850 54
8 851 20
8 852 90
8 853 7
8 854 24
8 855 18
8 856 1
8 857 40
8 858 1
8 859 23
8 860 14
8 861 31
8 862 24
8 863 1
8 864 13
8 865 17
8 866 16
8 867 7
8 868 37
8 869 15
8 870 24
8 871 1
8 872 2
8 873 62
8 874 19
8 875 29
8 876 6
8 877 15
8 878 7
8 879 26
8 880 20
8 881 2
8 882 19
8 883 18
8 884 0
8 885 29
8 886 0
8 887 34
8 888 33
8 889 4
8 890 3
8 891 3
8 892 0
8 893 21
8 894 51
8 895 24
8 896 0
8 897 25
8 898 27
8 899 14
8 900 14
8 901 47
8 902 19
8 903 0
8 904 10
8 905 4
8 906 25
8 907 0
8 908 2
8 909 1
8 910 23
8 911 19
8 912 37
8 913 34
8 914 67
8 915 11
8 916 14
8 917 0
8 918 76
8 919 7
8 920 44
8 921 0
8 922 1
8 923 36
8 924 48
8 925 26
8 926 35
8 927 9
8 928 3
8 929 31
8 930 15
8 931 24
8 932 31
8 933 23
8 934 0
8 935 4
8 936 33
8 937 45
8 938 19
8 939 66
8 940 0
8 941 16
8 942 0
8 943 35
8 944 46
8 945 49
8 946 43
8 947 28
8 948 0
8 949 99
8 950 28
8 951 15
8 952 4
8 953 1
8 954 1
8 955 40
8 956 17
8 957 28
8 958 25
8 959 30
8 960 33
8 961 29
8 962 0
8 963 61
8 964 0
8 965 12
8 966 5
8 967 0
8 968 34
8 969 59
8 970 24
8 971 12
8 972 25
8 973 0
8 974 62
8 975 27
8 976 14
8 977 4
8 978 1
8 979 85
8 980 3
8 981 63
8 982 37
8 983 12
8 984 33
8 985 2
8 986 0
8 987 40
8 988 22
8 989 0
8 990 13
8 991 35
8 992 15
8 993 45
8 994 35
8 995 23
8 996 22
8 997 21
8 998 55
8 999 32
8 1000 12
9 1 36
9 2 11
9 3 49
9 4 1
9 5 14
9 6 21
9 7 33
9 8 15
9 9 24
9 10 6
9 11 18
9 12 48
9 13 14
9 14 35
9 15 12
9 16 32
9 17 33
9 18 53
9 19 2
9 20 0
9 21 80
9 22 16
9 23 0
9 24 20
9 25 2
9 26 53
9 27 18
9 28 26
9 29 54
9 30 33
9 31 3
9 32 12
9 33 45
9 34 4
9 35 19
9 36 21
9 37 21
9 38 16
9 39 3
9 40 10
9 41 40
9 42 36
9 43 8
9 44 18
9 45 9
9 46 78
9 47 34
9 48 31
9 49 18
9 50 21
9 51 45
9 52 24
9 53 4
9 54 18
9 55 16
9 56 19
9 57 19
9 58 34
9 59 8
9 60 42
9 61 55
9 62 17
9 63 45
9 64 43
9 65 13
9 66 22
9 67 12
9 68 0
9 69 5
9 70 16
9 71 5
9 72 20
9 73 42
9 74 17
9 75 33
9 76 19
9 77 8
9 78 13
9 79 12
9 80 18
9 81 45
9 82 13
9 83 7
9 84 1
9 85 1
9 86 26
9 87 14
9 88 35
9 89 14
9 90 3
9 91 40
9 92 19
9 93 0
9 94 27
9 95 58
9 96 1
9 97 28
9 98 24
9 99 22
9 100 42
9 101 5
9 102 18
9 103 29
9 104 41
9 105 29
9 106 16
9 107 8
9 108 36
9 109 0
9 110 28
9 111 12
9 112 9
9 113 2
9 114 9
9 115 11
9 116 0
9 117 5
9 118 8
9 119 27
9 120 4
9 121 5
9 122 5
9 123 30
9 124 17
9 125 3
9 126 5
9 127 28
9 128 50
9 129 15
9 130 19
9 131 14
9 132 8
9 133 3
9 134 14
9 135 7
9 136 27
9 137 0
9 138 30
9 139 59
9 140 65
9 141 0
9 142 31
9 143 23
9 144 41
9 145 2
9 146 38
9 147 39
9 148 16
9 149 12
9 150 25
9 151 21
9 152 0
9 153 39
9 154 15
9 155 28
9 156 6
9 157 21
9 158 13
9 159 1
9 160 43
9 161 15
9 162 13
9 163 5
9 164 1
9 165 23
9 166 10
9 167 30
9 168 15
9 169 37
9 170 12
9 171 56
9 172 5
9 173 6
9 174 15
9 175 2
9 176 52
9 177 32
9 178 9
9 179 6
9 180 27
9 181 3
9 182 9
9 183 25
9 184 70
9 185 10
9 186 24
9 187 20
9 188 18
9 189 10
9 190 49
9 191 2
9 192 20
9 193 36
9 194 16
9 195 2
9 196 7
9 197 60
9 198 42
9 199 30
9 200 1
9 201 2
9 202 28
9 203 12
9 204 0
9 205 25
9 206 4
9 207 58
9 208 21
9 209 13
9 210 8
9 211 36
9 212 31
9 213 37
9 214 64
9 215 12
9 216 35
9 217 30
9 218 60
9 219 18
9 220 2
9 221 22
9 222 0
9 223 61
9 224 27
9 225 37
9 226 7
9 227 17
9 228 25
9 229 27
9 230 29
9 231 63
9 232 17
9 233 32
9 234 32
9 235 11
9 236 19
9 237 10
9 238 41
9 239 46
9 240 15
9 241 24
9 242 11
9 243 18
9 244 21
9 245 14
9 246 8
9 247 2
9 248 0
9 249 19
9 250 23
9 251 30
9 252 43
9 253 17
9 254 15
9 255 46
9 256 25
9 257 3
9 258 18
9 259 37
9 260 48
9 261 64
9 262 51
9 263 12
9 264 6
9 265 49
9 266 27
9 267 13
9 268 2
9 269 25
9 270 43
9 271 26
9 272 43
9 273 29
9 274 1
9 275 17
9 276 26
9 277 2
9 278 20
9 279 44
9 280 6
9 281 15
9 282 37
9 283 23
9 284 36
9 285 0
9 286 14
9 287 21
9 288 0
9 289 43
9 290 28
9 291 20
9 292 18
9 293 16
9 294 49
9 295 14
9 296 0
9 297 16
9 298 60
9 299 35
9 300 33
9 301 30
9 302 18
9 303 0
9 304 33
9 305 42
9 306 23
9 307 62
9 308 21
9 309 3
9 310 20
9 311 39
9 312 20
9 313 20
9 314 63
9 315 0
9 316 25
9 317 25
9 318 2
9 319 44
9 320 13
9 321 22
9 322 3
9 323 0
9 324 23
9 325 32
9 326 2
9 327 11
9 328 50
9 329 15
9 330 34
9 331 9
9 332 19
9 333 29
9 334 19
9 335 3
9 336 25
9 337 1
9 338 46
9 339 1
9 340 0
9 341 54
9 342 26
9 343 6
9 344 28
9 345 33
9 346 1
9 347 51
9 348 34
9 349 0
9 350 27
9 351 0
9 352 27
9 353 39
9 354 12
9 355 5
9 356 31
9 357 63
9 358 20
9 359 7
9 360 39
9 361 16
9 362 0
9 363 17
9 364 24
9 365 53
9 366 1
9 367 17
9 368 26
9 369 1
9 370 12
9 371 0
9 372 16
9 373 25
9 374 7
9 375 50
9 376 28
9 377 0
9 378 19
9 379 54
9 380 53
9 381 24
9 382 34
9 383 53
9 384 47
9 385 28
9 386 10
9 387 5
9 388 57
9 389 107
9 390 40
9 391 17
9 392 0
9 393 24
9 394 66
9 395 6
9 396 40
9 397 1
9 398 4
9 399 10
9 400 23
9 401 35
9 402 29
9 403 32
9 404 86
9 405 31
9 406 5
9 407 15
9 408 1
9 409 48
9 410 62
9 411 17
9 412 40
9 413 71
9 414 4
9 415 0
9 416 37
9 417 4
9 418 54
9 419 85
9 420 3
9 421 18
9 422 28
9 423 26
9 424 34
9 425 40
9 426 12
9 427 35
9 428 36
9 429 11
9 430 46
9 431 13
9 432 32
9 433 25
9 434 19
9 435 8
9 436 2
9 437 0
9 438 10
9 439 30
9 440 10
9 441 19
9 442 17
9 443 25
9 444 0
9 445 15
9 446 62
9 447 5
9 448 51
9 449 54
9 450 19
9 451 35
9 452 35
9 453 22
9 454 0
9 455 23
9 456 19
9 457 0
9 458 35
9 459 12
9 460 18
9 461 9
9 462 1
9 463 14
9 464 16
9 465 63
9 466 31
9 467 0
9 468 11
9 469 10
9 470 45
9 471 7
9 472 54
9 473 5
9 474 32
9 475 11
9 476 7
9 477 42
9 478 48
9 479 48
9 480 15
9 481 49
9 482 1
9 483 41
9 484 19
9 485 0
9 486 20
9 487 14
9 488 7
9 489 35
9 490 25
9 491 8
9 492 24
9 493 53
9 494 12
9 495 0
9 496 35
9 497 50
9 498 24
9 499 5
9 500 29
9 501 7
9 502 2
9 503 29
9 504 0
9 505 10
9 506 0
9 507 66
9 508 15
9 509 32
9 510 29
9 511 1
9 512 33
9 513 17
9 514 8
9 515 2
9 516 51
9 517 29
9 518 13
9 519 3
9 520 0
9 521 26
9 522 5
9 523 23
9 524 30
9 525 4
9 526 46
9 527 19
9 528 1
9 529 11
9 530 0
9 531 29
9 532 54
9 533 47
9 534 51
9 535 46
9 536 6
9 537 16
9 538 26
9 539 28
9 540 12
9 541 23
9 542 17
9 543 24
9 544 14
9 545 34
9 546 30
9 547 30
9 548 6
9 549 57
9 550 23
9 551 4
9 552 43
9 553 51
9 554 17
9 555 27
9 556 13
9 557 26
9 558 16
9 559 66
9 560 5
9 561 0
9 562 40
9 563 7
9 564 49
9 565 3
9 566 2
9 567 12
9 568 0
9 569 21
9 570 8
9 571 26
9 572 8
9 573 25
9 574 53
9 575 16
9 576 13
9 577 44
9 578 17
9 579 15
9 580 20
9 581 24
9 582 39
9 583 17
9 584 5
9 585 44
9 586 1
9 587 41
9 588 33
9 589 51
9 590 9
9 591 31
9 592 0
9 593 16
9 594 26
9 595 47
9 596 2
9 597 49
9 598 3
9 599 21
9 600 23
9 601 19
9 602 43
9 603 0
9 604 6
9 605 34
9 606 24
9 607 16
9 608 0
9 609 0
9 610 12
9 611 40
9 612 15
9 613 52
9 614 2
9 615 35
9 616 20
9 617 32
9 618 42
9 619 15
9 620 37
9 621 34
9 622 16
9 623 0
9 624 13
9 625 32
9 626 25
9 627 4
9 628 29
9 629 57
9 630 8
9 631 0
9 632 46
9 633 44
9 634 13
9 635 0
9 636 0
9 637 3
9 638 19
9 639 1
9 640 0
9 641 41
9 642 17
9 643 39
9 644 18
9 645 13
9 646 10
9 647 24
9 648 3
9 649 13
9 650 4
9 651 21
9 652 0
9 653 21
9 654 12
9 655 0
9 656 47
9 657 14
9 658 15
9 659 39
9 660 2
9 661 33
9 662 15
9 663 34
9 664 39
9 665 28
9 666 52
9 667 36
9 668 0
9 669 44
9 670 1
9 671 10
9 672 31
9 673 24
9 674 45
9 675 32
9 676 5
9 677 53
9 678 36
9 679 31
9 680 16
9 681 8
9 682 40
9 683 38
9 684 13
9 685 11
9 686 7
9 687 36
9 688 58
9 689 10
9 690 2
9 691 71
9 692 48
9 693 31
9 694 38
9 695 75
9 696 8
9 697 20
9 698 0
9 699 13
9 700 27
9 701 14
9 702 12
9 703 71
9 704 29
9 705 21
9 706 0
9 707 37
9 708 3
9 709 50
9 710 81
9 711 52
9 712 0
9 713 50
9 714 56
9 715 25
9 716 17
9 717 35
9 718 3
9 719 0
9 720 3
9 721 20
9 722 19
9 723 48
9 724 11
9 725 15
9 726 5
9 727 2
9 728 8
9 729 39
9 730 0
9 731 16
9 732 24
9 733 58
9 734 13
9 735 38
9 736 13
9 737 35
9 738 19
9 739 11
9 740 12
9 741 14
9 742 58
9 743 42
9 744 26
9 745 10
9 746 15
9 747 8
9 748 12
9 749 19
9 750 67
9 751 32
9 752 13
9 753 21
9 754 21
9 755 38
9 756 42
9 757 22
9 758 14
9 759 8
9 760 36
9 761 78
9 762 2
9 763 17
9 764 37
9 765 28
9 766 6
9 767 16
9 768 17
9 769 41
9 770 40
9 771 83
9 772 29
9 773 26
9 774 62
9 775 31
9 776 10
9 777 42
9 778 1
9 779 5
9 780 21
9 781 1
9 782 15
9 783 0
9 784 2
9 785 4
9 786 1
9 787 39
9 788 0
9 789 42
9 790 27
9 791 31
9 792 1
9 793 14
9 794 9
9 795 20
9 796 34
9 797 21
9 798 14
9 799 10
9 800 35
9 801 18
9 802 19
9 803 13
9 804 23
9 805 10
9 806 7
9 807 19
9 808 0
9 809 15
9 810 26
9 811 20
9 812 80
9 813 15
9 814 40
9 815 0
9 816 9
9 817 0
9 818 0
9 819 3
9 820 58
9 821 28
9 822 41
9 823 43
9 824 0
9 825 3
9 826 37
9 827 18
9 828 8
9 829 18
9 830 35
9 831 30
9 832 33
9 833 30
9 834 14
9 835 2
9 836 16
9 837 21
9 838 52
9 839 23
9 840 8
9 841 10
9 842 9
9 843 9
9 844 11
9 845 0
9 846 96
9 847 3
9 848 12
9 849 70
9 850 13
9 851 44
9 852 16
9 853 21
9 854 48
9 855 52
9 856 30
9 857 16
9 858 13
9 859 17
9 860 25
9 861 25
9 862 12
9 863 68
9 864 13
9 865 64
9 866 9
9 867 9
9 868 24
9 869 40
9 870 23
9 871 21
9 872 28
9 873 18
9 874 57
9 875 63
9 876 33
9 877 37
9 878 8
9 879 29
9 880 56
9 881 28
9 882 4
9 883 21
9 884 4
9 885 2
9 886 14
9 887 8
9 888 1
9 889 61
9 890 47
9 891 24
9 892 18
9 893 7
9 894 39
9 895 0
9 896 31
9 897 27
9 898 36
9 899 19
9 900 19
9 901 55
9 902 7
9 903 38
9 904 7
9 905 23
9 906 18
9 907 74
9 908 39
9 909 2
9 910 1
9 911 72
9 912 41
9 913 4
9 914 29
9 915 29
9 916 43
9 917 33
9 918 0
9 919 69
9 920 37
9 921 32
9 922 0
9 923 35
9 924 13
9 925 0
9 926 1
9 927 27
9 928 33
9 929 14
9 930 10
9 931 5
9 932 31
9 933 60
9 934 29
9 935 1
9 936 86
9 937 65
9 938 55
9 939 16
9 940 12
9 941 33
9 942 61
9 943 32
9 944 26
9 945 56
9 946 1
9 947 0
9 948 28
9 949 15
9 950 39
9 951 32
9 952 6
9 953 0
9 954 1
9 955 0
9 956 41
9 957 21
9 958 61
9 959 41
9 960 33
9 961 0
9 962 22
9 963 8
9 964 11
9 965 11
9 966 47
9 967 34
9 968 0
9 969 52
9 970 20
9 971 22
9 972 13
9 973 47
9 974 2
9 975 24
9 976 14
9 977 28
9 978 32
9 979 7
9 980 2
9 981 35
9 982 65
9 983 42
9 984 5
9 985 83
9 986 3
9 987 32
9 988 40
9 989 3
9 990 5
9 991 15
9 992 21
9 993 19
9 994 20
9 995 30
9 996 0
9 997 12
9 998 35
9 999 31
9 1000 1
10 1 13
10 2 0
10 3 10
10 4 0
10 5 13
10 6 29
10 7 19
10 8 26
10 9 35
10 10 35
10 11 41
10 12 42
10 13 12
10 14 18
10 15 53
10 16 31
10 17 16
10 18 24
10 19 32
10 20 49
10 21 4
10 22 7
10 23 0
10 24 37
10 25 8
10 26 31
10 27 19
10 28 26
10 29 4
10 30 0
10 31 16
10 32 1
10 33 37
10 34 59
10 35 20
10 36 2
10 37 14
10 38 10
10 39 38
10 40 25
10 41 4
10 42 28
10 43 16
10 44 35
10 45 38
10 46 0
10 47 33
10 48 21
10 49 41
10 50 18
10 51 0
10 52 0
10 53 30
10 54 37
10 55 31
10 56 0
10 57 80
10 58 46
10 59 33
10 60 39
10 61 92
10 62 10
10 63 0
10 64 32
10 65 25
10 66 40
10 67 0
10 68 30
10 69 18
10 70 9
10 71 19
10 72 1
10 73 18
10 74 0
10 75 48
10 76 26
10 77 40
10 78 40
10 79 47
10 80 12
10 81 2
10 82 24
10 83 36
10 84 49
10 85 87
10 86 61
10 87 21
10 88 15
10 89 42
10 90 57
10 91 28
10 92 20
10 93 34
10 94 0
10 95 71
10 96 38
10 97 29
10 98 14
10 99 27
10 100 44
10 101 28
10 102 6
10 103 23
10 104 38
10 105 3
10 106 13
10 107 11
10 108 22
10 109 5
10 110 1
10 111 6
10 112 14
10 113 10
10 114 0
10 115 18
10 116 13
10 117 57
10 118 0
10 119 4
10 120 61
10 121 51
10 122 0
10 123 58
10 124 17
10 125 14
10 126 28
10 127 23
10 128 13
10 129 18
10 130 1
10 131 23
10 132 11
10 133 22
10 134 55
10 135 0
10 136 30
10 137 41
10 138 2
10 139 0
10 140 19
10 141 3
10 142 0
10 143 18
10 144 58
10 145 57
10 146 50
10 147 0
10 148 26
10 149 31
10 150 32
10 151 4
10 152 54
10 153 14
10 154 1
10 155 36
10 156 21
10 157 48
10 158 3
10 159 0
10 160 9
10 161 51
10 162 30
10 163 46
10 164 27
10 165 32
10 166 28
10 167 6
10 168 11
10 169 50
10 170 3
10 171 48
10 172 37
10 173 22
10 174 13
10 175 36
10 176 22
10 177 4
10 178 24
10 179 51
10 180 10
10 181 17
10 182 14
10 183 16
10 184 30
10 185 0
10 186 16
10 187 9
10 188 19
10 189 0
10 190 25
10 191 17
10 192 12
10 193 35
10 194 9
10 195 13
10 196 0
10 197 36
10 198 1
10 199 7
10 200 44
10 201 54
10 202 33
10 203 26
10 204 1
10 205 55
10 206 33
10 207 32
10 208 15
10 209 10
10 210 51
10 211 0
10 212 25
10 213 10
10 214 19
10 215 15
10 216 16
10 217 9
10 218 8
10 219 0
10 220 34
10 221 2
10 222 18
10 223 65
10 224 67
10 225 29
10 226 6
10 227 60
10 228 15
10 229 20
10 230 56
10 231 2
10 232 29
10 233 28
10 234 25
10 235 29
10 236 1
10 237 2
10 238 8
10 239 1
10 240 1
10 241 16
10 242 0
10 243 20
10 244 4
10 245 49
10 246 4
10 247 51
10 248 41
10 249 45
10 250 46
10 251 13
10 252 4
10 253 22
10 254 11
10 255 16
10 256 56
10 257 45
10 258 21
10 259 30
10 260 68
10 261 49
10 262 8
10 263 3
10 264 1
10 265 20
10 266 45
10 267 16
10 268 51
10 269 15
10 270 2
10 271 14
10 272 36
10 273 22
10 274 26
10 275 22
10 276 9
10 277 22
10 278 51
10 279 9
10 280 0
10 281 39
10 282 7
10 283 33
10 284 14
10 285 7
10 286 26
10 287 17
10 288 34
10 289 42
10 290 23
10 291 41
10 292 8
10 293 11
10 294 3
10 295 62
10 296 27
10 297 64
10 298 0
10 299 29
10 300 20
10 301 1
10 302 23
10 303 8
10 304 13
10 305 17
10 306 3
10 307 0
10 308 23
10 309 40
10 310 55
10 311 1
10 312 32
10 313 16
10 314 14
10 315 6
10 316 27
10 317 71
10 318 44
10 319 27
10 320 25
10 321 48
10 322 17
10 323 3
10 324 0
10 325 25
10 326 8
