group block segsites
7 996 15
7 997 47
7 998 24
7 999 17
7 1000 29
8 1 33
8 2 1
8 3 24
8 4 34
8 5 0
8 6 14
8 7 46
8 8 12
8 9 12
8 10 30
8 11 1
8 12 17
8 13 24
8 14 27
8 15 16
8 16 3
8 17 0
8 18 5
8 19 32
8 20 28
8 21 1
8 22 0
8 23 10
8 24 16
8 25 43
8 26 42
8 27 26
8 28 53
8 29 1
8 30 34
8 31 43
8 32 0
8 33 13
8 34 0
8 35 1
8 36 35
8 37 28
8 38 0
8 39 27
8 40 29
8 41 43
8 42 1
8 43 55
8 44 38
8 45 10
8 46 3
8 47 1
8 48 0
8 49 17
8 50 18
8 51 37
8 52 3
8 53 22
8 54 2
8 55 6
8 56 27
8 57 63
8 58 31
8 59 21
8 60 45
8 61 0
8 62 42
8 63 48
8 64 23
8 65 21
8 66 7
8 67 16
8 68 19
8 69 11
8 70 12
8 71 10
8 72 69
8 73 15
8 74 66
8 75 8
8 76 30
8 77 0
8 78 18
8 79 16
8 80 9
8 81 45
8 82 41
8 83 32
8 84 9
8 85 6
8 86 18
8 87 51
8 88 18
8 89 23
8 90 28
8 91 50
8 92 9
8 93 35
8 94 9
8 95 30
8 96 41
8 97 31
8 98 19
8 99 0
8 100 20
8 101 61
8 102 51
8 103 32
8 104 14
8 105 45
8 106 0
8 107 13
8 108 13
8 109 1
8 110 12
8 111 31
8 112 19
8 113 2
8 114 30
8 115 1
8 116 2
8 117 11
8 118 23
8 119 22
8 120 25
8 121 42
8 122 7
8 123 43
8 124 16
8 125 0
8 126 23
8 127 2
8 128 1
8 129 25
8 130 15
8 131 42
8 132 3
8 133 35
8 134 10
8 135 50
8 136 22
8 137 2
8 138 16
8 139 54
8 140 21
8 141 2
8 142 13
8 143 19
8 144 1
8 145 66
8 146 8
8 147 28
8 148 36
8 149 3
8 150 19
8 151 52
8 152 36
8 153 12
8 154 34
8 155 10
8 156 36
8 157 18
8 158 36
8 159 46
8 160 0
8 161 28
8 162 26
8 163 30
8 164 29
8 165 18
8 166 28
8 167 19
8 168 22
8 169 47
8 170 25
8 171 0
8 172 10
8 173 12
8 174 5
8 175 17
8 176 9
8 177 7
8 178 24
8 179 2
8 180 1
8 181 25
8 182 2
8 183 11
8 184 10
8 185 2
8 186 4
8 187 27
8 188 12
8 189 2
8 190 17
8 191 32
8 192 17
8 193 15
8 194 8
8 195 0
8 196 0
8 197 51
8 198 32
8 199 45
8 200 50
8 201 10
8 202 0
8 203 24
8 204 23
8 205 1
8 206 14
8 207 0
8 208 0
8 209 44
8 210 51
8 211 26
8 212 0
8 213 18
8 214 19
8 215 37
8 216 30
8 217 29
8 218 1
8 219 21
8 220 26
8 221 2
8 222 33
8 223 16
8 224 2
8 225 0
8 226 35
8 227 32
8 228 83
8 229 10
8 230 24
8 231 12
8 232 5
8 233 57
8 234 1
8 235 30
8 236 1
8 237 50
8 238 9
8 239 20
8 240 70
8 241 26
8 242 17
8 243 26
8 244 17
8 245 11
8 246 22
8 247 17
8 248 6
8 249 0
8 250 16
8 251 1
8 252 16
8 253 31
8 254 60
8 255 0
8 256 40
8 257 4
8 258 2
8 259 35
8 260 59
8 261 3
8 262 3
8 263 30
8 264 1
8 265 0
8 266 2
8 267 9
8 268 10
8 269 21
8 270 14
8 271 0
8 272 19
8 273 0
8 274 3
8 275 38
8 276 8
8 277 0
8 278 30
8 279 15
8 280 34
8 281 2
8 282 14
8 283 48
8 284 41
8 285 1
8 286 20
8 287 46
8 288 16
8 289 16
8 290 3
8 291 31
8 292 0
8 293 28
8 294 13
8 295 29
8 296 19
8 297 0
8 298 16
8 299 20
8 300 27
8 301 12
8 302 1
8 303 18
8 304 50
8 305 69
8 306 22
8 307 35
8 308 17
8 309 1
8 310 9
8 311 57
8 312 1
8 313 24
8 314 58
8 315 48
8 316 29
8 317 33
8 318 38
8 319 25
8 320 2
8 321 22
8 322 8
8 323 8
8 324 0
8 325 29
8 326 0
8 327 23
8 328 3
8 329 27
8 330 1
8 331 35
8 332 1
8 333 25
8 334 23
8 335 6
8 336 0
8 337 70
8 338 2
8 339 1
8 340 20
8 341 2
8 342 17
8 343 29
8 344 19
8 345 43
8 346 28
8 347 12
8 348 26
8 349 32
8 350 1
8 351 13
8 352 2
8 353 31
8 354 65
8 355 2
8 356 2
8 357 5
8 358 40
8 359 24
8 360 0
8 361 2
8 362 10
8 363 0
8 364 11
8 365 22
8 366 0
8 367 23
8 368 5
8 369 5
8 370 25
8 371 32
8 372 42
8 373 0
8 374 61
8 375 1
8 376 41
8 377 16
8 378 68
8 379 16
8 380 35
8 381 34
8 382 8
8 383 46
8 384 1
8 385 13
8 386 0
8 387 32
8 388 60
8 389 18
8 390 36
8 391 50
8 392 25
8 393 49
8 394 4
8 395 14
8 396 20
8 397 24
8 398 0
8 399 1
8 400 21
8 401 0
8 402 50
8 403 27
8 404 2
8 405 15
8 406 47
8 407 50
8 408 19
8 409 40
8 410 32
8 411 1
8 412 52
8 413 0
8 414 59
8 415 54
8 416 29
8 417 0
8 418 22
8 419 22
8 420 23
8 421 1
8 422 0
8 423 18
8 424 19
8 425 17
8 426 41
8 427 45
8 428 31
8 429 35
8 430 36
8 431 4
8 432 0
8 433 34
8 434 10
8 435 47
8 436 10
8 437 29
8 438 44
8 439 12
8 440 22
8 441 69
8 442 2
8 443 31
8 444 49
8 445 3
8 446 55
8 447 1
8 448 39
8 449 9
8 450 9
8 451 28
8 452 6
8 453 8
8 454 60
8 455 8
8 456 40
8 457 2
8 458 2
8 459 20
8 460 31
8 461 2
8 462 0
8 463 31
8 464 7
8 465 0
8 466 46
8 467 18
8 468 6
8 469 0
8 470 19
8 471 54
8 472 2
8 473 1
8 474 20
8 475 34
8 476 3
8 477 39
8 478 21
8 479 11
8 480 34
8 481 17
8 482 1
8 483 1
8 484 10
8 485 11
8 486 15
8 487 18
8 488 32
8 489 7
8 490 27
8 491 2
8 492 20
8 493 43
8 494 0
8 495 9
8 496 0
8 497 22
8 498 1
8 499 44
8 500 27
8 501 6
8 502 2
8 503 13
8 504 54
8 505 4
8 506 31
8 507 0
8 508 32
8 509 18
8 510 9
8 511 0
8 512 4
8 513 25
8 514 0
8 515 0
8 516 1
8 517 44
8 518 49
8 519 0
8 520 1
8 521 22
8 522 8
8 523 12
8 524 30
8 525 3
8 526 29
8 527 36
8 528 8
8 529 21
8 530 17
8 531 6
8 532 1
8 533 25
8 534 10
8 535 15
8 536 6
8 537 26
8 538 0
8 539 15
8 540 5
8 541 24
8 542 16
8 543 1
8 544 9
8 545 31
8 546 11
8 547 32
8 548 19
8 549 17
8 550 9
8 551 22
8 552 22
8 553 3
8 554 1
8 555 1
8 556 2
8 557 2
8 558 16
8 559 55
8 560 3
8 561 2
8 562 14
8 563 2
8 564 59
8 565 6
8 566 29
8 567 25
8 568 15
8 569 18
8 570 37
8 571 32
8 572 3
8 573 51
8 574 0
8 575 19
8 576 6
8 577 9
8 578 28
8 579 35
8 580 22
8 581 34
8 582 2
8 583 43
8 584 2
8 585 3
8 586 28
8 587 13
8 588 28
8 589 1
8 590 0
8 591 63
8 592 21
8 593 13
8 594 28
8 595 32
8 596 41
8 597 25
8 598 29
8 599 19
8 600 0
8 601 27
8 602 4
8 603 27
8 604 19
8 605 11
8 606 0
8 607 20
8 608 17
8 609 19
8 610 71
8 611 2
8 612 39
8 613 0
8 614 0
8 615 12
8 616 57
8 617 7
8 618 42
8 619 14
8 620 66
8 621 7
8 622 0
8 623 0
8 624 19
8 625 12
8 626 17
8 627 1
8 628 23
8 629 21
8 630 1
8 631 2
8 632 39
8 633 61
8 634 43
8 635 2
8 636 22
8 637 11
8 638 8
8 639 0
8 640 27
8 641 2
8 642 16
8 643 0
8 644 9
8 645 43
8 646 2
8 647 24
8 648 5
8 649 27
8 650 0
8 651 0
8 652 4
8 653 2
8 654 0
8 655 27
8 656 9
8 657 23
8 658 11
8 659 35
8 660 22
8 661 14
8 662 18
8 663 2
8 664 25
8 665 1
8 666 25
8 667 61
8 668 1
8 669 40
8 670 1
8 671 26
8 672 54
8 673 3
8 674 19
8 675 43
8 676 13
8 677 0
8 678 24
8 679 20
8 680 1
8 681 1
8 682 37
8 683 1
8 684 3
8 685 2
8 686 22
8 687 3
8 688 2
8 689 70
8 690 34
8 691 20
8 692 28
8 693 43
8 694 0
8 695 65
8 696 2
8 697 17
8 698 32
8 699 24
8 700 20
8 701 54
8 702 6
8 703 33
8 704 3
8 705 7
8 706 23
8 707 4
8 708 33
8 709 24
8 710 25
8 711 7
8 712 1
8 713 15
8 714 11
8 715 22
8 716 80
8 717 10
8 718 27
8 719 19
8 720 25
8 721 20
8 722 19
8 723 35
8 724 21
8 725 2
8 726 2
8 727 11
8 728 0
8 729 18
8 730 28
8 731 6
8 732 27
8 733 61
8 734 27
8 735 0
8 736 22
8 737 1
8 738 43
8 739 0
8 740 5
8 741 10
8 742 20
8 743 18
8 744 43
8 745 16
8 746 36
8 747 14
8 748 20
8 749 1
8 750 2
8 751 38
8 752 47
8 753 0
8 754 3
8 755 84
8 756 0
8 757 5
8 758 10
8 759 25
8 760 15
8 761 38
8 762 6
8 763 34
8 764 5
8 765 25
8 766 13
8 767 23
8 768 17
8 769 14
8 770 2
8 771 33
8 772 25
8 773 23
8 774 39
8 775 16
8 776 32
8 777 13
8 778 20
8 779 1
8 780 0
8 781 17
8 782 9
8 783 35
8 784 0
8 785 24
8 786 25
8 787 6
8 788 15
8 789 56
8 790 55
8 791 23
8 792 23
8 793 0
8 794 37
8 795 8
8 796 2
8 797 23
8 798 0
8 799 4
8 800 1
8 801 26
8 802 55
8 803 0
8 804 3
8 805 14
8 806 18
8 807 36
8 808 36
8 809 6
8 810 3
8 811 2
8 812 3
8 813 2
8 814 1
8 815 0
8 816 5
8 817 30
8 818 12
8 819 26
8 820 0
8 821 3
8 822 42
8 823 25
8 824 41
8 825 13
8 826 31
8 827 2
8 828 0
8 829 24
8 830 4
8 831 49
8 832 22
8 833 17
8 834 1
8 835 8
8 836 15
8 837 23
8 838 4
8 839 22
8 840 21
8 841 0
8 842 22
8 843 1
8 844 12
8 845 15
8 846 1
8 847 26
8 848 1
8 849 2
8 850 4
8 851 19
8 852 39
8 853 20
8 854 0
8 855 12
8 856 7
8 857 18
8 858 72
8 859 1
8 860 36
8 861 14
8 862 37
8 863 3
8 864 82
8 865 23
8 866 17
8 867 11
8 868 22
8 869 21
8 870 35
8 871 8
8 872 36
8 873 29
8 874 14
8 875 21
8 876 2
8 877 4
8 878 0
8 879 7
8 880 23
8 881 10
8 882 15
8 883 14
8 884 5
8 885 9
8 886 0
8 887 45
8 888 30
8 889 44
8 890 22
8 891 0
8 892 26
8 893 6
8 894 1
8 895 1
8 896 38
8 897 34
8 898 4
8 899 1
8 900 1
8 901 3
8 902 6
8 903 15
8 904 0
8 905 2
8 906 35
8 907 49
8 908 0
8 909 23
8 910 34
8 911 1
8 912 24
8 913 43
8 914 36
8 915 31
8 916 1
8 917 39
8 918 30
8 919 0
8 920 1
8 921 25
8 922 18
8 923 6
8 924 35
8 925 21
8 926 0
8 927 2
8 928 24
8 929 12
8 930 11
8 931 19
8 932 5
8 933 23
8 934 63
8 935 20
8 936 35
8 937 2
8 938 16
8 939 10
8 940 0
8 941 27
8 942 35
8 943 16
8 944 26
8 945 54
8 946 0
8 947 10
8 948 54
8 949 18
8 950 12
8 951 14
8 952 24
8 953 0
8 954 1
8 955 2
8 956 28
8 957 71
8 958 32
8 959 10
8 960 46
8 961 3
8 962 0
8 963 2
8 964 37
8 965 7
8 966 63
8 967 8
8 968 18
8 969 28
8 970 41
8 971 9
8 972 15
8 973 61
8 974 1
8 975 59
8 976 21
8 977 5
8 978 0
8 979 0
8 980 46
8 981 39
8 982 21
8 983 23
8 984 17
8 985 1
8 986 0
8 987 1
8 988 1
8 989 4
8 990 9
8 991 30
8 992 18
8 993 3
8 994 70
8 995 12
8 996 70
8 997 0
8 998 2
8 999 33
8 1000 35
9 1 3
9 2 15
9 3 37
9 4 53
9 5 70
9 6 1
9 7 38
9 8 1
9 9 24
9 10 0
9 11 5
9 12 38
9 13 38
9 14 1
9 15 16
9 16 44
9 17 10
9 18 6
9 19 5
9 20 30
9 21 0
9 22 22
9 23 11
9 24 15
9 25 48
9 26 54
9 27 7
9 28 30
9 29 2
9 30 0
9 31 20
9 32 10
9 33 26
9 34 0
9 35 3
9 36 16
9 37 0
9 38 47
9 39 14
9 40 49
9 41 0
9 42 2
9 43 0
9 44 0
9 45 9
9 46 26
9 47 47
9 48 0
9 49 12
9 50 4
9 51 0
9 52 0
9 53 25
9 54 23
9 55 36
9 56 18
9 57 33
9 58 40
9 59 21
9 60 3
9 61 32
9 62 12
9 63 6
9 64 36
9 65 0
9 66 14
9 67 1
9 68 28
9 69 0
9 70 12
9 71 45
9 72 21
9 73 0
9 74 5
9 75 28
9 76 10
9 77 1
9 78 91
9 79 8
9 80 21
9 81 37
9 82 9
9 83 5
9 84 29
9 85 27
9 86 0
9 87 2
9 88 4
9 89 0
9 90 31
9 91 0
9 92 54
9 93 0
9 94 5
9 95 1
9 96 20
9 97 1
9 98 0
9 99 21
9 100 28
9 101 9
9 102 48
9 103 30
9 104 20
9 105 66
9 106 70
9 107 0
9 108 15
9 109 54
9 110 31
9 111 1
9 112 38
9 113 7
9 114 51
9 115 6
9 116 1
9 117 31
9 118 21
9 119 6
9 120 38
9 121 6
9 122 0
9 123 14
9 124 1
9 125 33
9 126 48
9 127 18
9 128 28
9 129 16
9 130 0
9 131 1
9 132 26
9 133 23
9 134 2
9 135 18
9 136 47
9 137 3
9 138 20
9 139 1
9 140 1
9 141 8
9 142 55
9 143 34
9 144 0
9 145 0
9 146 22
9 147 23
9 148 0
9 149 62
9 150 13
9 151 38
9 152 35
9 153 1
9 154 7
9 155 18
9 156 23
9 157 20
9 158 17
9 159 25
9 160 0
9 161 49
9 162 10
9 163 6
9 164 14
9 165 25
9 166 58
9 167 5
9 168 9
9 169 18
9 170 46
9 171 9
9 172 29
9 173 40
9 174 9
9 175 54
9 176 0
9 177 45
9 178 27
9 179 9
9 180 18
9 181 13
9 182 23
9 183 46
9 184 33
9 185 1
9 186 31
9 187 31
9 188 9
9 189 26
9 190 26
9 191 55
9 192 21
9 193 8
9 194 79
9 195 41
9 196 7
9 197 14
9 198 20
9 199 32
9 200 19
9 201 32
9 202 45
9 203 11
9 204 22
9 205 23
9 206 10
9 207 2
9 208 23
9 209 21
9 210 3
9 211 14
9 212 28
9 213 32
9 214 16
9 215 43
9 216 4
9 217 4
9 218 24
9 219 0
9 220 91
9 221 3
9 222 0
9 223 58
9 224 22
9 225 17
9 226 16
9 227 0
9 228 6
9 229 40
9 230 40
9 231 22
9 232 48
9 233 19
9 234 57
9 235 2
9 236 32
9 237 0
9 238 0
9 239 3
9 240 4
9 241 36
9 242 38
9 243 43
9 244 27
9 245 22
9 246 20
9 247 28
9 248 22
9 249 3
9 250 38
9 251 0
9 252 7
9 253 18
9 254 10
9 255 11
9 256 56
9 257 46
9 258 17
9 259 50
9 260 31
9 261 2
9 262 48
9 263 2
9 264 37
9 265 21
9 266 17
9 267 12
9 268 63
9 269 35
9 270 38
9 271 5
9 272 0
9 273 6
9 274 39
9 275 0
9 276 44
9 277 0
9 278 44
9 279 46
9 280 6
9 281 0
9 282 29
9 283 8
9 284 26
9 285 0
9 286 13
9 287 19
9 288 25
9 289 0
9 290 5
9 291 0
9 292 24
9 293 27
9 294 18
9 295 41
9 296 20
9 297 0
9 298 10
9 299 23
9 300 4
9 301 21
9 302 11
9 303 10
9 304 40
9 305 20
9 306 35
9 307 4
9 308 35
9 309 46
9 310 21
9 311 12
9 312 3
9 313 23
9 314 0
9 315 3
9 316 38
9 317 4
9 318 0
9 319 9
9 320 33
9 321 7
9 322 35
9 323 31
9 324 0
9 325 23
9 326 87
9 327 23
9 328 0
9 329 14
9 330 0
9 331 7
9 332 24
9 333 24
9 334 34
9 335 19
9 336 24
9 337 18
9 338 21
9 339 13
9 340 47
9 341 22
9 342 9
9 343 0
9 344 0
9 345 10
9 346 1
9 347 1
9 348 23
9 349 43
9 350 20
9 351 35
9 352 1
9 353 63
9 354 6
9 355 2
9 356 0
9 357 27
9 358 35
9 359 48
9 360 19
9 361 9
9 362 51
9 363 15
9 364 0
9 365 38
9 366 11
9 367 28
9 368 63
9 369 58
9 370 15
9 371 6
9 372 22
9 373 21
9 374 27
9 375 0
9 376 28
9 377 29
9 378 33
9 379 45
9 380 50
9 381 22
9 382 51
9 383 1
9 384 0
9 385 3
9 386 1
9 387 35
9 388 47
9 389 1
9 390 8
9 391 49
9 392 75
9 393 41
9 394 19
9 395 3
9 396 2
9 397 52
9 398 60
9 399 2
9 400 28
9 401 0
9 402 34
9 403 26
9 404 8
9 405 32
9 406 0
9 407 2
9 408 4
9 409 27
9 410 5
9 411 7
9 412 2
9 413 23
9 414 0
9 415 0
9 416 44
9 417 7
9 418 11
9 419 4
9 420 4
9 421 29
9 422 3
9 423 28
9 424 12
9 425 8
9 426 24
9 427 0
9 428 66
9 429 4
9 430 46
9 431 19
9 432 14
9 433 41
9 434 62
9 435 17
9 436 13
9 437 0
9 438 40
9 439 20
9 440 65
9 441 31
9 442 3
9 443 1
9 444 6
9 445 0
9 446 18
9 447 26
9 448 43
9 449 79
9 450 13
9 451 0
9 452 20
9 453 25
9 454 11
9 455 21
9 456 4
9 457 4
9 458 25
9 459 60
9 460 24
9 461 1
9 462 71
9 463 40
9 464 0
9 465 38
9 466 59
9 467 0
9 468 12
9 469 33
9 470 28
9 471 8
9 472 11
9 473 11
9 474 0
9 475 8
9 476 0
9 477 15
9 478 31
9 479 7
9 480 0
9 481 38
9 482 69
9 483 15
9 484 3
9 485 38
9 486 24
9 487 2
9 488 37
9 489 31
9 490 55
9 491 40
9 492 39
9 493 50
9 494 52
9 495 18
9 496 48
9 497 31
9 498 37
9 499 43
9 500 20
9 501 42
9 502 85
9 503 0
9 504 35
9 505 59
9 506 18
9 507 19
9 508 2
9 509 9
9 510 19
9 511 64
9 512 9
9 513 19
9 514 0
9 515 83
9 516 38
9 517 14
9 518 4
9 519 17
9 520 1
9 521 24
9 522 0
9 523 7
9 524 9
9 525 24
9 526 4
9 527 10
9 528 33
9 529 15
9 530 11
9 531 0
9 532 5
9 533 1
9 534 0
9 535 8
9 536 33
9 537 1
9 538 2
9 539 58
9 540 36
9 541 36
9 542 0
9 543 42
9 544 30
9 545 12
9 546 24
9 547 34
9 548 56
9 549 42
9 550 41
9 551 27
9 552 0
9 553 5
9 554 7
9 555 33
9 556 49
9 557 12
9 558 21
9 559 1
9 560 24
9 561 23
9 562 0
9 563 35
9 564 0
9 565 13
9 566 67
9 567 26
9 568 19
9 569 20
9 570 0
9 571 27
9 572 26
9 573 0
9 574 26
9 575 11
9 576 8
9 577 4
9 578 28
9 579 0
9 580 5
9 581 35
9 582 1
9 583 12
9 584 28
9 585 30
9 586 39
9 587 15
9 588 54
9 589 9
9 590 45
9 591 27
9 592 6
9 593 33
9 594 0
9 595 55
9 596 30
9 597 13
9 598 33
9 599 8
9 600 38
9 601 28
9 602 40
9 603 0
9 604 21
9 605 2
9 606 43
9 607 0
9 608 22
9 609 0
9 610 6
9 611 0
9 612 12
9 613 42
9 614 8
9 615 23
9 616 19
9 617 22
9 618 18
9 619 20
9 620 9
9 621 31
9 622 55
9 623 5
9 624 0
9 625 1
9 626 10
9 627 57
9 628 87
9 629 13
9 630 22
9 631 26
9 632 33
9 633 31
9 634 40
9 635 17
9 636 26
9 637 0
9 638 31
9 639 4
9 640 27
9 641 19
9 642 49
9 643 58
9 644 1
9 645 0
9 646 47
9 647 21
9 648 1
9 649 2
9 650 14
9 651 34
9 652 0
9 653 1
9 654 0
9 655 64
9 656 7
9 657 2
9 658 20
9 659 0
9 660 1
9 661 46
9 662 95
9 663 32
9 664 26
9 665 43
9 666 32
9 667 49
9 668 2
9 669 6
9 670 63
9 671 27
9 672 16
9 673 6
9 674 41
9 675 29
9 676 3
9 677 34
9 678 50
9 679 40
9 680 3
9 681 0
9 682 0
9 683 1
9 684 60
9 685 1
9 686 5
9 687 18
9 688 0
9 689 41
9 690 15
9 691 42
9 692 8
9 693 0
9 694 28
9 695 3
9 696 32
9 697 0
9 698 6
9 699 21
9 700 26
9 701 0
9 702 12
9 703 2
9 704 13
9 705 29
9 706 8
9 707 28
9 708 49
9 709 11
9 710 8
9 711 3
9 712 61
9 713 4
9 714 30
9 715 16
9 716 7
9 717 23
9 718 30
9 719 7
9 720 28
9 721 33
9 722 0
9 723 0
9 724 7
9 725 25
9 726 27
9 727 1
9 728 45
9 729 0
9 730 15
9 731 2
9 732 25
9 733 27
9 734 43
9 735 0
9 736 31
9 737 3
9 738 1
9 739 31
9 740 25
9 741 18
9 742 7
9 743 1
9 744 9
9 745 4
9 746 40
9 747 6
9 748 22
9 749 21
9 750 4
9 751 2
9 752 1
9 753 35
9 754 48
9 755 1
9 756 30
9 757 22
9 758 12
9 759 47
9 760 2
9 761 27
9 762 24
9 763 2
9 764 32
9 765 11
9 766 23
9 767 27
9 768 52
9 769 8
9 770 10
9 771 1
9 772 2
9 773 32
9 774 14
9 775 13
9 776 44
9 777 36
9 778 62
9 779 11
9 780 49
9 781 1
9 782 63
9 783 12
9 784 1
9 785 58
9 786 37
9 787 7
9 788 66
9 789 2
9 790 26
9 791 34
9 792 0
9 793 0
9 794 70
9 795 15
9 796 39
9 797 22
9 798 33
9 799 12
9 800 1
9 801 0
9 802 27
9 803 74
9 804 26
9 805 26
9 806 30
9 807 3
9 808 15
9 809 74
9 810 1
9 811 1
9 812 27
9 813 5
9 814 44
9 815 64
9 816 14
9 817 44
9 818 7
9 819 3
9 820 38
9 821 1
9 822 19
9 823 13
9 824 0
9 825 34
9 826 19
9 827 28
9 828 23
9 829 0
9 830 0
9 831 33
9 832 28
9 833 54
9 834 10
9 835 12
9 836 0
9 837 2
9 838 33
9 839 28
9 840 59
9 841 33
9 842 13
9 843 2
9 844 3
9 845 7
9 846 1
9 847 27
9 848 50
9 849 1
9 850 43
9 851 23
9 852 1
9 853 66
9 854 2
9 855 31
9 856 30
9 857 36
9 858 14
9 859 1
9 860 33
9 861 11
9 862 33
9 863 23
9 864 23
9 865 40
9 866 23
9 867 0
9 868 0
9 869 3
9 870 2
9 871 46
9 872 46
9 873 57
9 874 0
9 875 8
9 876 5
9 877 0
9 878 9
9 879 24
9 880 1
9 881 15
9 882 10
9 883 15
9 884 32
9 885 43
9 886 27
9 887 11
9 888 66
9 889 1
9 890 29
9 891 24
9 892 7
9 893 55
9 894 18
9 895 23
9 896 69
9 897 54
9 898 14
9 899 52
9 900 0
9 901 24
9 902 29
9 903 25
9 904 19
9 905 42
9 906 1
9 907 2
9 908 1
9 909 34
9 910 23
9 911 18
9 912 0
9 913 2
9 914 42
9 915 19
9 916 0
9 917 15
9 918 32
9 919 2
9 920 58
9 921 3
9 922 25
9 923 44
9 924 32
9 925 83
9 926 42
9 927 21
9 928 14
9 929 18
9 930 5
9 931 46
9 932 0
9 933 24
9 934 35
9 935 0
9 936 7
9 937 0
9 938 17
9 939 10
9 940 17
9 941 0
9 942 59
9 943 20
9 944 1
9 945 30
9 946 50
9 947 1
9 948 71
9 949 16
9 950 34
9 951 31
9 952 21
9 953 39
9 954 3
9 955 22
9 956 24
9 957 9
9 958 25
9 959 25
9 960 2
9 961 43
9 962 0
9 963 12
9 964 10
9 965 19
9 966 19
9 967 3
9 968 1
9 969 40
9 970 24
9 971 11
9 972 32
9 973 48
9 974 0
9 975 0
9 976 37
9 977 15
9 978 17
9 979 0
9 980 28
9 981 31
9 982 48
9 983 0
9 984 28
9 985 27
9 986 7
9 987 14
9 988 21
9 989 23
9 990 2
9 991 17
9 992 11
9 993 44
9 994 21
9 995 0
9 996 9
9 997 4
9 998 17
9 999 22
9 1000 27
10 1 26
10 2 20
10 3 0
10 4 31
10 5 1
10 6 4
10 7 4
10 8 24
10 9 25
10 10 16
10 11 0
10 12 13
10 13 17
10 14 4
10 15 17
10 16 21
10 17 8
10 18 2
10 19 16
10 20 57
10 21 4
10 22 13
10 23 17
10 24 2
10 25 1
10 26 8
10 27 34
10 28 14
10 29 14
10 30 0
10 31 12
10 32 7
10 33 0
10 34 13
10 35 22
10 36 21
10 37 3
10 38 1
10 39 49
10 40 59
10 41 38
10 42 0
10 43 3
10 44 18
10 45 18
10 46 27
10 47 41
10 48 96
10 49 10
10 50 7
10 51 11
10 52 22
10 53 10
10 54 44
10 55 8
10 56 1
10 57 0
10 58 35
10 59 1
10 60 22
10 61 64
10 62 6
10 63 0
10 64 31
10 65 9
10 66 25
10 67 41
10 68 24
10 69 34
10 70 26
10 71 1
10 72 0
10 73 1
10 74 2
10 75 0
10 76 46
10 77 0
10 78 49
10 79 1
10 80 6
10 81 3
10 82 0
10 83 10
10 84 9
10 85 24
10 86 10
10 87 3
10 88 0
10 89 11
10 90 19
10 91 61
10 92 21
10 93 48
10 94 58
10 95 45
10 96 22
10 97 51
10 98 9
10 99 9
10 100 2
10 101 0
10 102 0
10 103 0
10 104 23
10 105 9
10 106 4
10 107 6
10 108 11
10 109 1
10 110 40
10 111 26
10 112 87
10 113 20
10 114 33
10 115 10
10 116 30
10 117 34
10 118 21
10 119 6
10 120 0
10 121 39
10 122 78
10 123 31
10 124 63
10 125 61
10 126 37
10 127 17
10 128 1
10 129 6
10 130 46
10 131 31
10 132 25
10 133 27
10 134 5
10 135 33
10 136 8
10 137 1
10 138 19
10 139 21
10 140 5
10 141 1
10 142 28
10 143 36
10 144 27
10 145 12
10 146 11
10 147 3
10 148 32
10 149 24
10 150 27
10 151 2
10 152 0
10 153 23
10 154 0
10 155 11
10 156 0
10 157 24
10 158 0
10 159 37
10 160 0
10 161 51
10 162 17
10 163 1
10 164 36
10 165 0
10 166 23
10 167 32
10 168 1
10 169 7
10 170 1
10 171 16
10 172 2
10 173 25
10 174 42
10 175 0
10 176 30
10 177 1
10 178 28
10 179 19
10 180 1
10 181 1
10 182 37
10 183 17
10 184 0
10 185 0
10 186 0
10 187 53
10 188 21
10 189 35
10 190 8
10 191 1
10 192 12
10 193 18
10 194 48
10 195 1
10 196 20
10 197 36
10 198 73
10 199 11
10 200 16
10 201 1
10 202 4
10 203 8
10 204 42
10 205 14
10 206 43
10 207 0
10 208 31
10 209 30
10 210 1
10 211 36
10 212 0
10 213 5
10 214 0
10 215 5
10 216 5
10 217 62
10 218 27
10 219 8
10 220 29
10 221 11
10 222 73
10 223 6
10 224 0
10 225 0
10 226 5
10 227 1
10 228 34
10 229 46
10 230 4
10 231 2
10 232 11
10 233 0
10 234 1
10 235 40
10 236 4
10 237 23
10 238 13
10 239 22
10 240 7
10 241 7
10 242 1
10 243 14
10 244 36
10 245 2
10 246 4
10 247 30
10 248 28
10 249 19
10 250 1
10 251 16
10 252 37
10 253 45
10 254 42
10 255 3
10 256 25
10 257 47
10 258 15
10 259 1
10 260 8
10 261 21
10 262 20
10 263 19
10 264 16
10 265 41
10 266 49
10 267 4
10 268 71
10 269 0
10 270 8
10 271 85
10 272 67
10 273 5
10 274 6
10 275 2
10 276 15
10 277 0
10 278 0
10 279 19
10 280 3
10 281 44
10 282 10
10 283 10
10 284 38
10 285 0
10 286 20
10 287 6
10 288 75
10 289 24
10 290 31
10 291 32
10 292 30
10 293 15
10 294 3
10 295 3
10 296 49
10 297 10
10 298 2
10 299 0
10 300 56
10 301 34
10 302 36
10 303 3
10 304 12
10 305 0
10 306 33
10 307 23
10 308 53
10 309 17
10 310 0
10 311 5
10 312 10
10 313 24
10 314 0
10 315 39
10 316 79
10 317 35
10 318 12
10 319 8
10 320 20
10 321 26
10 322 23
10 323 41
10 324 64
10 325 31
10 326 14
